ts,account_id,amount,seg_score,label
2025-08-22 01:23:42.900197,ACCT1002,1189.2557550541617,0.6417744859375234,False
2025-08-22 01:22:06.900197,ACCT1004,714.9010226146644,0.6345448583128346,False
2025-08-22 02:02:18.900197,ACCT1000,48.41694886690595,0.6296497531484834,False
2025-08-22 01:16:18.900197,ACCT1000,550.3020108902016,0.6221559358463715,False
2025-08-22 02:00:12.900197,ACCT1000,133.61929665990775,0.6184717418446909,False
2025-08-22 01:31:42.900197,ACCT1004,69.31840816517074,0.6068283611814529,False
2025-08-22 02:02:00.900197,ACCT1000,63.06617848539926,0.605551449811979,False
2025-08-22 02:00:06.900197,ACCT1000,115.33412130576262,0.603649379654006,False
2025-08-22 02:01:36.900197,ACCT1000,56.07057256236643,0.6018787670035912,False
2025-08-22 01:14:00.900197,ACCT1004,51.50146383659229,0.5994520735302836,False
2025-08-22 01:04:48.900197,ACCT1001,100.99096906893746,0.5980030630212563,False
2025-08-22 02:02:06.900197,ACCT1000,103.65315088681666,0.5973631444281248,False
2025-08-22 02:01:18.900197,ACCT1000,112.5444680391555,0.5957976787406262,False
2025-08-22 01:50:12.900197,ACCT1000,175.91967303917556,0.5914943563923369,False
2025-08-22 01:38:54.900197,ACCT1001,58.841474654523125,0.5866446919612424,False
2025-08-22 02:01:24.900197,ACCT1000,119.5235007218142,0.5849437360028535,False
2025-08-22 01:07:30.900197,ACCT1002,129.95442923170577,0.5821076148774432,False
2025-08-22 01:13:54.900197,ACCT1003,73.24884319391481,0.5794051205637356,False
2025-08-22 01:30:12.900197,ACCT1003,168.83995000901757,0.5715452589837456,False
2025-08-22 01:14:36.900197,ACCT1000,856.9583273957498,0.5708073351195329,False
2025-08-22 01:39:36.900197,ACCT1000,1497.5804589825373,0.5688556274667281,False
2025-08-22 01:06:42.900197,ACCT1000,141.29927445254867,0.5671882225522326,False
2025-08-22 01:28:36.900197,ACCT1003,98.45603754759489,0.5593266626362736,False
